,Date,Gold,Zinc,Platinum,Silver,Tin,Copper,Year,Month,Date
0,1960M01,35.27,260.8,83.5,0.91,2180.4,715.4,1960,1,1960M01
1,1960M02,35.27,244.9,83.5,0.91,2180.4,728.19,1960,2,1960M02
2,1960M03,35.27,248.7,83.5,0.91,2173.8,684.94,1960,3,1960M03
3,1960M04,35.27,254.6,83.5,0.91,2178.2,723.11,1960,4,1960M04
4,1960M05,35.27,253.8,83.5,0.91,2162.7,684.75,1960,5,1960M05
5,1960M06,35.27,249.8,83.5,0.91,2184.8,691.59,1960,6,1960M06
6,1960M07,35.27,248.7,83.5,0.91,2248.7,702.39,1960,7,1960M07
7,1960M08,35.27,241,83.5,0.91,2204.6,675.94,1960,8,1960M08
8,1960M09,35.27,240.1,83.5,0.91,2226.7,647.06,1960,9,1960M09
9,1960M10,35.27,242.3,83.5,0.91,2226.7,612.66,1960,10,1960M10
10,1960M11,35.27,241.4,83.5,0.91,2204.6,642.13,1960,11,1960M11
11,1960M12,35.27,228.2,83.5,0.91,2189.2,636.91,1960,12,1960M12
12,1961M01,35.25,218,83.5,0.91,2162.7,606.71,1961,1,1961M01
13,1961M02,35.25,228.2,83.5,0.91,2187,616.63,1961,2,1961M02
14,1961M03,35.25,233.2,83.5,0.91,2248.7,621.26,1961,3,1961M03
15,1961M04,35.25,231.3,83.5,0.91,2308.2,631.84,1961,4,1961M04
16,1961M05,35.25,227.1,83.5,0.91,2376.6,668.44,1961,5,1961M05
17,1961M06,35.25,217.8,83.5,0.91,2467,652.12,1961,6,1961M06
18,1961M07,35.25,214.7,83.5,0.91,2519.9,633.39,1961,7,1961M07
19,1961M08,35.25,210.8,83.5,0.91,2605.9,636.47,1961,8,1961M08
20,1961M09,35.25,203.7,83.5,0.91,2630.1,632.72,1961,9,1961M09
21,1961M10,35.25,198.2,83.5,0.91,2605.9,630.3,1961,10,1961M10
22,1961M11,35.25,191.8,83.5,0.92,2667.6,632.28,1961,11,1961M11
23,1961M12,35.25,196.9,83.5,1.03,2619.1,634.85,1961,12,1961M12
24,1962M01,35.23,193.6,83.5,1.04,2610.3,635.37,1962,1,1962M01
25,1962M02,35.23,189.6,83.5,1.02,2623.5,647.94,1962,2,1962M02
26,1962M03,35.23,191.4,83.5,1.02,2652.2,647.5,1962,3,1962M03
27,1962M04,35.23,191.4,83.5,1.02,2614.7,645.95,1962,4,1962M04
28,1962M05,35.23,188.5,83.5,1.02,2533.1,645.73,1962,5,1962M05
29,1962M06,35.23,184.7,83.5,1.02,2414.1,645.51,1962,6,1962M06
30,1962M07,35.23,182.1,83.5,1.04,2376.6,645.51,1962,7,1962M07
31,1962M08,35.23,178.1,83.5,1.08,2350.1,645.51,1962,8,1962M08
32,1962M09,35.23,176.6,83.5,1.15,2350.1,645.51,1962,9,1962M09
33,1962M10,35.23,181.9,83.5,1.21,2358.9,645.95,1962,10,1962M10
34,1962M11,35.23,188.5,83.5,1.19,2407.4,645.51,1962,11,1962M11
35,1962M12,35.23,184.7,83.5,1.2,2365.6,645.73,1962,12,1962M12
36,1963M01,35.09,186.3,83.5,1.24,2350.1,645.51,1963,1,1963M01
37,1963M02,35.09,191.6,83.5,1.26,2350.1,645.51,1963,2,1963M02
38,1963M03,35.09,197.5,83.5,1.27,2358.9,645.51,1963,3,1963M03
39,1963M04,35.09,204.4,78.5,1.27,2427.3,645.73,1963,4,1963M04
40,1963M05,35.09,209.4,78.5,1.28,2495.6,645.51,1963,5,1963M05
41,1963M06,35.09,209.2,78.5,1.28,2500,645.73,1963,6,1963M06
42,1963M07,35.09,204.8,78.5,1.29,2482.4,645.51,1963,7,1963M07
43,1963M08,35.09,210.3,78.95,1.29,2495.6,645.51,1963,8,1963M08
44,1963M09,35.09,211.2,80.75,1.29,2572.8,645.51,1963,9,1963M09
45,1963M10,35.09,220.9,80.5,1.29,2590.4,645.51,1963,10,1963M10
46,1963M11,35.09,231.5,82.97,1.29,2687.4,645.73,1963,11,1963M11
47,1963M12,35.09,261,83.5,1.29,2782.2,650.14,1963,12,1963M12
48,1964M01,35.1,264.1,88.27,1.29,2872.6,655.65,1964,1,1964M01
49,1964M02,35.1,270.5,88.5,1.29,3060,693.79,1964,2,1964M02
50,1964M03,35.1,277.1,88.5,1.29,2958.6,745.16,1964,3,1964M03
51,1964M04,35.1,298.7,88.5,1.29,2879.2,861.56,1964,4,1964M04
52,1964M05,35.1,343,88.5,1.29,2910.1,828.28,1964,5,1964M05
53,1964M06,35.1,357.1,88.5,1.29,3265,808.43,1964,6,1964M06
54,1964M07,35.1,385.1,88.5,1.29,3452.4,854.95,1964,7,1964M07
55,1964M08,35.1,345.2,88.5,1.29,3512,999.33,1964,8,1964M08
56,1964M09,35.1,355.1,88.5,1.29,3933,1162.05,1964,9,1964M09
57,1964M10,35.1,334.4,88.5,1.29,4371.8,1358.27,1964,10,1964M10
58,1964M11,35.1,344.6,88.5,1.29,4105,1400.37,1964,11,1964M11
59,1964M12,35.1,343,88.5,1.29,3633.2,1269.2,1964,12,1964M12
60,1965M01,35.12,322.3,93,1.29,3456.8,1000.68,1965,1,1965M01
61,1965M02,35.12,320.3,98.5,1.29,3390.7,1179.91,1965,2,1965M02
62,1965M03,35.12,315.9,98.5,1.29,3584.7,1237.23,1965,3,1965M03
63,1965M04,35.12,315.9,98.5,1.29,3944.1,1348.34,1965,4,1965M04
64,1965M05,35.12,323.4,98.5,1.29,4215.2,1378.55,1965,5,1965M05
65,1965M06,35.12,314.4,98.5,1.29,4131.5,1308.88,1965,6,1965M06
66,1965M07,35.12,310.4,98.5,1.29,3966.1,1134.06,1965,7,1965M07
67,1965M08,35.12,303.6,98.5,1.29,4091.8,1209.9,1965,8,1965M08
68,1965M09,35.12,299.6,98.5,1.29,4208.6,1327.84,1965,9,1965M09
69,1965M10,35.12,307.8,98.5,1.29,4010.2,1401.92,1965,10,1965M10
70,1965M11,35.12,298.7,98.5,1.29,3820.6,1469.16,1965,11,1965M11
71,1965M12,35.12,302.7,98.5,1.29,3869.1,1517.66,1965,12,1965M12
72,1966M01,35.13,302.7,98.5,1.29,3926.4,1679.04,1966,1,1966M01
73,1966M02,35.13,299.8,98.5,1.29,3877.9,1874.37,1966,2,1966M02
74,1966M03,35.13,300.7,99.65,1.29,3772.1,1874.81,1966,3,1966M03
75,1966M04,35.13,278.7,100,1.29,3763.3,1907.44,1966,4,1966M04
76,1966M05,35.13,270,100,1.29,3688.3,1663.61,1966,5,1966M05
77,1966M06,35.13,272.1,100,1.29,3516.4,1695.79,1966,6,1966M06
78,1966M07,35.13,264.6,100,1.29,3514.2,1567.93,1966,7,1966M07
79,1966M08,35.13,264.6,100,1.29,3428.2,1195.34,1966,8,1966M08
80,1966M09,35.13,270.5,100,1.29,3377.5,1128.32,1966,9,1966M09
81,1966M10,35.13,276,100,1.29,3362,1275.37,1966,10,1966M10
82,1966M11,35.13,288.1,100,1.29,3320.2,1301.61,1966,11,1966M11
83,1966M12,35.13,285.5,100,1.29,3335.6,1214.53,1966,12,1966M12
84,1967M01,34.95,279.5,102.93,1.29,3302.5,1243.85,1967,1,1967M01
85,1967M02,34.95,282.2,110.5,1.29,3309.1,1220.48,1967,2,1967M02
86,1967M03,34.95,279.3,110.5,1.29,3318,1098.34,1967,3,1967M03
87,1967M04,34.95,272.1,110.5,1.29,3351,994.72,1967,4,1967M04
88,1967M05,34.95,275.1,110.5,1.3,3357.6,1036.17,1967,5,1967M05
89,1967M06,34.95,274.3,110.5,1.3,3366.5,1015.22,1967,6,1967M06
90,1967M07,34.95,267.2,110.5,1.59,3362,997.37,1967,7,1967M07
91,1967M08,34.95,268.7,110.5,1.75,3291.5,1044.55,1967,8,1967M08
92,1967M09,34.95,264.6,110.5,1.68,3267.2,1060.2,1967,9,1967M09
93,1967M10,34.95,263.9,110.5,1.79,3280.5,1138.47,1967,10,1967M10
94,1967M11,34.95,287,110.5,1.95,3298.1,1443.81,1967,11,1967M11
95,1967M12,34.95,266.1,115.05,2.06,3192.3,1324.09,1967,12,1967M12
96,1968M01,35.5,262.8,114,1.99,3126.2,1408.75,1968,1,1968M01
97,1968M02,36,259.7,111.5,1.85,3110.7,1719.82,1968,2,1968M02
98,1968M03,37,257.5,111.5,2.18,3112.9,1701.08,1968,3,1968M03
99,1968M04,37.86,258.2,111.5,2.2,3106.3,1255.09,1968,4,1968M04
100,1968M05,40.7,261.5,111.5,2.38,3084.3,1096.58,1968,5,1968M05
101,1968M06,41.14,262.1,111.5,2.46,3084.3,1136.7,1968,6,1968M06
102,1968M07,39.46,265.7,122.5,2.31,3075.4,1054.25,1968,7,1968M07
103,1968M08,39.19,269,122.5,2.19,3062.2,1056.45,1968,8,1968M08
104,1968M09,40.18,263,122.5,2.21,3071,1110.03,1968,9,1968M09
105,1968M10,39.21,262.1,122.5,1.97,3110.7,1079.82,1968,10,1968M10
106,1968M11,39.78,264.1,122.5,2.02,3320.2,1099.88,1968,11,1968M11
107,1968M12,41.08,269,122.5,1.96,3258.4,1184.98,1968,12,1968M12
108,1969M01,42.3,269.4,122.5,1.98,3227.6,1255.53,1969,1,1969M01
109,1969M02,42.6,267.4,122.5,1.84,3245.2,1285.29,1969,2,1969M02
110,1969M03,43.16,271.6,122.5,1.83,3243,1278.46,1969,3,1969M03
111,1969M04,43.31,272.7,122.5,1.78,3304.7,1388.03,1969,4,1969M04
112,1969M05,43.46,278.9,122.5,1.76,3355.4,1392.44,1969,5,1969M05
113,1969M06,41.44,281.3,122.5,1.65,3379.7,1483.04,1969,6,1969M06
114,1969M07,41.76,283.7,122.5,1.62,3439.2,1453.95,1969,7,1969M07
115,1969M08,41.09,293.9,122.5,1.65,3470.1,1606.73,1969,8,1969M08
116,1969M09,40.87,299.4,122.5,1.79,3470.1,1578.95,1969,9,1969M09
117,1969M10,40.44,298.9,122.75,1.87,3534,1554.48,1969,10,1969M10
118,1969M11,37.4,309.5,132.5,1.92,3642,1631.42,1969,11,1969M11
119,1969M12,35.17,310.2,132.5,1.81,3818.4,1699.76,1969,12,1969M12
120,1970M01,34.94,302.4,132.5,1.88,3842.7,1626.3,1970,1,1970M01
121,1970M02,34.99,298,132.5,1.9,3767.7,1657.2,1970,2,1970M02
122,1970M03,35.09,296,132.5,1.89,3796.4,1754,1970,3,1970M03
123,1970M04,35.62,293.4,132.5,1.85,3849.3,1741.6,1970,4,1970M04
124,1970M05,35.95,291.7,132.5,1.67,3736.8,1597.9,1970,5,1970M05
125,1970M06,35.42,293.2,132.5,1.64,3542.8,1458,1970,6,1970M06
126,1970M07,35.32,298.1,132.5,1.69,3498.7,1366.6,1970,7,1970M07
127,1970M08,35.38,298.1,132.5,1.8,3620,1266.5,1970,8,1970M08
128,1970M09,36.19,300,132.5,1.8,3646.4,1246.9,1970,9,1970M09
129,1970M10,37.52,296.5,132.5,1.75,3668.5,1142.4,1970,10,1970M10
130,1970M11,37.44,293.2,132.5,1.76,3615.6,1085.3,1970,11,1970M11
131,1970M12,37.44,289.2,132.5,1.63,3496.5,1045.7,1970,12,1970M12
132,1971M01,37.88,284.6,129,1.64,3465.7,1010,1971,1,1971M01
133,1971M02,38.74,272.1,122.5,1.6,3463.5,1020.2,1971,2,1971M02
134,1971M03,38.87,283.7,122.5,1.67,3527.4,1144.1,1971,3,1971M03
135,1971M04,39.01,283.5,122.5,1.73,3562.7,1251.5,1971,4,1971M04
136,1971M05,40.52,287.7,122.5,1.67,3520.8,1114.4,1971,5,1971M05
137,1971M06,40.1,308.6,122.5,1.61,3448,1074.2,1971,6,1971M06
138,1971M07,40.95,317.6,122.5,1.58,3456.8,1115.3,1971,7,1971M07
139,1971M08,42.71,322.5,122.5,1.59,3478.9,1097.9,1971,8,1971M08
140,1971M09,42.03,311.2,122.5,1.42,3525.2,1056.4,1971,9,1971M09
141,1971M10,42.5,336.6,122.5,1.34,3489.9,1041.2,1971,10,1971M10
142,1971M11,42.86,344.4,122.5,1.32,3534,1013.9,1971,11,1971M11
143,1971M12,43.48,358.9,122.5,1.39,3670.7,1037.9,1971,12,1971M12
144,1972M01,45.75,379.8,122.5,1.47,3626.6,1078,1972,1,1972M01
145,1972M02,48.26,389.7,122.5,1.5,3631,1112.4,1972,2,1972M02
146,1972M03,48.33,397.4,122.5,1.54,3789.7,1108.2,1972,3,1972M03
147,1972M04,49.03,395,122.5,1.57,3844.9,1133,1972,4,1972M04
148,1972M05,54.62,386.2,122.5,1.58,3765.5,1106.4,1972,5,1972M05
149,1972M06,62.09,371,122.5,1.57,3741.2,1063.2,1972,6,1972M06
150,1972M07,65.66,363.7,128,1.74,3732.4,1034.6,1972,7,1972M07
151,1972M08,67.03,363.5,132.5,1.85,3754.5,1046.7,1972,8,1972M08
152,1972M09,65.46,368.4,132.5,1.78,3803,1060.6,1972,9,1972M09
153,1972M10,64.86,363.7,132.5,1.81,3758.9,917.5,1972,10,1972M10
154,1972M11,62.91,378.9,132.5,1.83,3701.6,1007.1,1972,11,1972M11
155,1972M12,63.91,375,132.5,1.98,3730.2,1024.4,1972,12,1972M12
156,1973M01,65.14,387,132.5,2.02,3789.7,1119,1973,1,1973M01
157,1973M02,74.2,422,141.97,2.24,4027.8,1243.6,1973,2,1973M02
158,1973M03,84.37,474,152.5,2.31,4288,1509.5,1973,3,1973M03
159,1973M04,90.5,513,152.5,2.21,4270.3,1588.4,1973,4,1973M04
160,1973M05,101.96,549,152.5,2.4,4347.5,1552.2,1973,5,1973M05
161,1973M06,120.12,656,152.5,2.62,4530.5,1748.7,1973,6,1973M06
162,1973M07,120.17,842,152.5,2.71,4962.6,2021.2,1973,7,1973M07
163,1973M08,106.76,914,152.5,2.64,5004.5,2123,1973,8,1973M08
164,1973M09,102.97,976,155.24,2.68,5011.1,1936.1,1973,9,1973M09
165,1973M10,100.08,1163,160.5,2.89,5359.4,2065.3,1973,10,1973M10
166,1973M11,94.92,1625,160.5,2.86,5573.3,2273,1973,11,1973M11
167,1973M12,106.72,1623,160.5,3.14,6461.7,2244.3,1973,12,1973M12
168,1974M01,129.19,1330,162.68,3.64,6503.6,2032.4,1974,1,1974M01
169,1974M02,150.13,1516,172.5,5.36,7418.5,2291.7,1974,2,1974M02
170,1974M03,168.42,1630,172.5,5.33,8218.8,2743.4,1974,3,1974M03
171,1974M04,172.24,1743,172.5,5.04,9206.5,3031.8,1974,4,1974M04
172,1974M05,163.27,1782,174.55,5.43,9305.7,2875.7,1974,5,1974M05
173,1974M06,154.1,1410,195,4.9,9041.1,2440,1974,6,1974M06
174,1974M07,142.98,1097,195,4.42,8547.3,1919.1,1974,7,1974M07
175,1974M08,154.64,1066,195,4.43,8787.6,1802.9,1974,8,1974M08
176,1974M09,151.75,911,195,4.05,9166.8,1460.5,1974,9,1974M09
177,1974M10,158.78,825,195,4.83,7409.7,1398.8,1974,10,1974M10
178,1974M11,181.66,794,195,4.69,7403.1,1416.7,1974,11,1974M11
179,1974M12,183.78,771,195,4.39,7202.5,1289,1974,12,1974M12
180,1975M01,176.27,799,195,4.19,7676.5,1211.2,1975,1,1975M01
181,1975M02,179.6,794,180.53,4.37,7557.4,1266.5,1975,2,1975M02
182,1975M03,178.16,803,175,4.33,7383.3,1344.2,1975,3,1975M03
183,1975M04,169.84,783,163.06,4.21,7129.7,1329.2,1975,4,1975M04
184,1975M05,167.39,747,160,4.54,6898.3,1253.8,1975,5,1975M05
185,1975M06,164.24,751,160,4.49,6926.9,1193,1975,6,1975M06
186,1975M07,165.17,707,162.73,4.7,6810.1,1222.4,1975,7,1975M07
187,1975M08,163,737,175,4.93,6774.8,1277.1,1975,8,1975M08
188,1975M09,144.17,724,175,4.52,6558.7,1210.1,1975,9,1975M09
189,1975M10,142.79,706,172.17,4.33,6347.1,1178.8,1975,10,1975M10
190,1975M11,142.42,705,160,4.33,6281,1179.7,1975,11,1975M11
191,1975M12,139.3,686,160,4.08,6175.1,1151,1975,12,1975M12
192,1976M01,131.05,692,160,4.06,6241.3,1193,1976,1,1976M01
193,1976M02,131.06,690,160,4.09,6508,1219,1976,2,1976M02
194,1976M03,132.76,728,160,4.19,6902.7,1329,1976,3,1976M03
195,1976M04,127.94,789,160,4.36,7123.1,1510,1976,4,1976M04
196,1976M05,126.92,774,160,4.49,7449.4,1512,1976,5,1976M05
197,1976M06,125.71,750,163.54,4.81,7766.9,1550,1976,6,1976M06
198,1976M07,117.73,776,171.12,4.76,8496.6,1647,1976,7,1976M07
199,1976M08,109.93,741,156.15,4.28,8084.3,1539,1976,8,1976M08
200,1976M09,114.15,712,158.24,4.3,7960.9,1459,1976,9,1976M09
201,1976M10,116.15,639,157.9,4.22,7971.9,1285,1976,10,1976M10
202,1976M11,130.46,604,156.83,4.35,8121.8,1279,1976,11,1976M11
203,1976M12,133.93,642,151.99,4.36,8399.6,1287,1976,12,1976M12
204,1977M01,132.26,692,154.55,4.42,9486.5,1396,1977,1,1977M01
205,1977M02,136.24,703,161.27,4.53,10227.2,1426,1977,2,1977M02
206,1977M03,148.23,719,162.99,4.87,10372.7,1515,1977,3,1977M03
207,1977M04,149.17,655,160.74,4.79,9596.7,1429,1977,4,1977M04
208,1977M05,146.61,611,156.55,4.7,9843.6,1371,1977,5,1977M05
209,1977M06,140.78,542,150.36,4.48,9627.6,1312,1977,6,1977M06
210,1977M07,143.39,542,149.57,4.53,10416.8,1248,1977,7,1977M07
211,1977M08,144.94,520,148.86,4.47,11309.7,1160,1977,8,1977M08
212,1977M09,149.53,518,150.33,4.54,11157.6,1195,1977,9,1977M09
213,1977M10,158.95,511,157.62,4.76,12153.8,1210,1977,10,1977M10
214,1977M11,162.1,525,169.67,4.83,12676.6,1182,1977,11,1977M11
215,1977M12,160.45,538,177.35,4.72,12784.6,1261,1977,12,1977M12
216,1978M01,173.18,518,201.73,4.92,12121,1261,1978,1,1978M01
217,1978M02,178.14,478,224.41,4.96,12149.7,1217,1978,2,1978M02
218,1978M03,183.61,507,226.78,5.27,11422.1,1254,1978,3,1978M03
219,1978M04,175.28,553,214.09,5.17,11005.5,1285,1978,4,1978M04
220,1978M05,176.31,562,232.73,5.13,11704.3,1303,1978,5,1978M05
221,1978M06,183.75,578,244.96,5.33,12356.9,1333,1978,6,1978M06
222,1978M07,188.73,584,245.64,5.36,12414.2,1337,1978,7,1978M07
223,1978M08,206.3,618,267.35,5.54,12994.5,1426,1978,8,1978M08
224,1978M09,212.08,634,269.34,5.59,13889.1,1442,1978,9,1978M09
225,1978M10,227.44,713,331.83,5.94,15256,1506,1978,10,1978M10
226,1978M11,206.2,695,328.51,5.87,15035.5,1481,1978,11,1978M11
227,1978M12,207.85,687,340.44,5.94,14153.7,1533,1978,12,1978M12
228,1979M01,227.28,720,358.47,6.2,13853.8,1659,1979,1,1979M01
229,1979M02,245.67,793,410.41,7.35,14526.2,1944,1979,2,1979M02
230,1979M03,242.05,795,397.76,7.42,15022.3,2050,1979,3,1979M03
231,1979M04,239.11,789,391.16,7.44,15136.9,2100,1979,4,1979M04
232,1979M05,257.59,778,430.39,8.38,15361.8,1926,1979,5,1979M05
233,1979M06,279.07,754,430.29,8.56,16135.6,1877.9,1979,6,1979M06
234,1979M07,294.74,722,411.79,9.05,15780.7,1814,1979,7,1979M07
235,1979M08,300.82,665,394.34,9.31,14793,1976.4,1979,8,1979M08
236,1979M09,354.95,724,462.93,13.76,15399.3,2095.9,1979,9,1979M09
237,1979M10,391.66,707,519.87,16.63,16012.2,2075.9,1979,10,1979M10
238,1979M11,391.99,702,505.64,16.65,16360.5,2090,1979,11,1979M11
239,1979M12,455.08,751,600.53,22.45,16986.6,2214,1979,12,1979M12
240,1980M01,675.31,774,806.79,38.88,17013,2601,1980,1,1980M01
241,1980M02,665.32,870,882.31,35.24,17100.4,2918,1980,2,1980M02
242,1980M03,553.58,743,746.54,24.73,17470.3,2306,1980,3,1980M03
243,1980M04,517.41,708,589.06,14.95,17017.2,2070,1980,4,1980M04
244,1980M05,513.8,691.5,559.65,12.68,17041.7,2037,1980,5,1980M05
245,1980M06,600.72,678.1,641.84,15.78,17223.9,2006,1980,6,1980M06
246,1980M07,643.27,714,670.35,16.32,17090.8,2176,1980,7,1980M07
247,1980M08,627.15,769,644.24,15.94,17018.4,2082.1,1980,8,1980M08
248,1980M09,673.63,796,695.88,19.89,17308.3,2060,1980,9,1980M09
249,1980M10,661.15,805,675.6,20.2,16692.1,2040,1980,10,1980M10
250,1980M11,624.77,802,632.6,18.58,15615.5,2010,1980,11,1980M11
251,1980M12,538.26,784,604.34,16.46,14707,1879,1980,12,1980M12
252,1981M01,557.39,777.4,536.01,14.79,14332.7,1869.1,1981,1,1981M01
253,1981M02,499.76,731,479.69,13.06,13633.4,1801,1981,2,1981M02
254,1981M03,499.11,751,490.88,12.34,13633,1818,1981,3,1981M03
255,1981M04,495.8,824,481.17,11.47,13365,1821,1981,4,1981M04
256,1981M05,479.7,851,461.92,10.85,12663.5,1742,1981,5,1981M05
257,1981M06,461.09,840,443.42,10,12603.5,1700,1981,6,1981M06
258,1981M07,409.07,865.1,406.71,8.58,13358,1681.9,1981,7,1981M07
259,1981M08,410.16,955,417.6,8.92,14485,1787,1981,8,1981M08
260,1981M09,443.75,939.2,435.61,10.05,14935.1,1710.4,1981,9,1981M09
261,1981M10,437.76,891.7,420.25,9.23,15112.6,1666.3,1981,10,1981M10
262,1981M11,413.37,876.9,397.07,8.54,15836.2,1651.4,1981,11,1981M11
