,Date,Gold,Zinc,Platinum,Silver,Tin,Copper,Year,Month,Date
263,1981M12,410.09,845.5,399.45,8.45,15951.5,1655.3,1981,12,1981M12
264,1982M01,384.14,818.5,369.59,7.99,16133.1,1610.6,1982,1,1982M01
265,1982M02,374.13,822.9,359.63,8.28,15992.6,1598,1982,2,1982M02
266,1982M03,330.25,789.7,317.62,7.23,12766.3,1510.4,1982,3,1982M03
267,1982M04,350.3,742.5,337.93,7.31,12618.1,1521.7,1982,4,1982M04
268,1982M05,333.71,750.2,310.39,6.68,12735.9,1527.7,1982,5,1982M05
269,1982M06,314.98,691.9,276.26,5.56,11087,1300,1982,6,1982M06
270,1982M07,338.97,726.9,287.97,6.46,11316.6,1440.9,1982,7,1982M07
271,1982M08,364.23,715.5,296.81,7.11,12195.7,1451.5,1982,8,1982M08
272,1982M09,437.31,749.5,334.13,8.78,12675.7,1426.5,1982,9,1982M09
273,1982M10,422.15,751.3,334.54,9.39,12413.8,1461,1982,10,1982M10
274,1982M11,414.89,710,345.91,9.79,11981.9,1443.8,1982,11,1982M11
275,1982M12,444.5,668.5,368.72,10.57,11992.9,1473.2,1982,12,1982M12
276,1983M01,481.29,699.1,452.85,12.34,12082.6,1571.9,1983,1,1983M01
277,1983M02,491.09,681.4,464.51,13.98,13034.2,1647.4,1983,2,1983M02
278,1983M03,419.7,678.4,401.06,10.64,13426,1597.7,1983,3,1983M03
279,1983M04,432.88,697.5,413.68,11.61,13792.8,1674.9,1983,4,1983M04
280,1983M05,438.01,735.6,448.52,12.92,13522.9,1765.7,1983,5,1983M05
281,1983M06,412.84,718.4,422.37,11.74,13354,1701.2,1983,6,1983M06
282,1983M07,402.91,739.8,433.27,12.03,13193,1704.3,1983,7,1983M07
283,1983M08,416.2,808.9,435.56,12.06,12826,1639.8,1983,8,1983M08
284,1983M09,411.8,837.8,431.11,11.96,12755.3,1560.7,1983,9,1983M09
285,1983M10,393.6,859,395.87,9.89,12750.8,1435.2,1983,10,1983M10
286,1983M11,381.7,859.1,387.67,8.81,12772.5,1389.1,1983,11,1983M11
287,1983M12,388.34,857,393.22,9.15,12345.5,1415.2,1983,12,1983M12
288,1984M01,370.89,957.8,376.25,8.25,12117.8,1375.7,1984,1,1984M01
289,1984M02,385.96,998.4,391.23,9.12,12297.7,1429.8,1984,2,1984M02
290,1984M03,394.26,1040.6,398.43,9.65,12406.1,1501.2,1984,3,1984M03
291,1984M04,381.37,1004.1,391.62,9.25,12445,1532.6,1984,4,1984M04
292,1984M05,377.4,1001.3,387.86,8.97,12582.8,1420.9,1984,5,1984M05
293,1984M06,377.7,941.5,381.55,8.77,12662.2,1366.5,1984,6,1984M06
294,1984M07,347.71,853.6,343.32,7.46,12438.7,1330.8,1984,7,1984M07
295,1984M08,347.7,834.1,339.78,7.6,12302.2,1337.5,1984,8,1984M08
296,1984M09,340.2,873.3,326.7,7.25,12091.1,1293.6,1984,9,1984M09
297,1984M10,341,843.7,324.34,7.29,11744.9,1273,1984,10,1984M10
298,1984M11,342,855.1,328.49,7.49,11991.2,1345.1,1984,11,1984M11
299,1984M12,319.54,859.7,304.13,6.64,11722.2,1321.1,1984,12,1984M12
300,1985M01,302.79,867.1,274.39,6.1,11073.4,1359.1,1985,1,1985M01
301,1985M02,299.1,886.6,269.4,6.06,10946,1388.5,1985,2,1985M02
302,1985M03,313.5,920.9,260.76,5.99,11210.6,1389.9,1985,3,1985M03
303,1985M04,326.8,931.3,282.72,6.44,11806.4,1501.8,1985,4,1985M04
304,1985M05,316,881.3,272.38,6.27,11909.8,1530.6,1985,5,1985M05
305,1985M06,316.5,808,267.8,6.18,12385.8,1432.4,1985,6,1985M06
306,1985M07,317.2,766.8,268.91,6,12755.8,1474.6,1985,7,1985M07
307,1985M08,330.4,735.1,307.8,6.15,12647.2,1420.2,1985,8,1985M08
308,1985M09,323.35,689.5,311.15,6.05,12325.2,1366.4,1985,9,1985M09
309,1985M10,325.85,631.9,323.46,6.18,12391.1,1384.7,1985,10,1985M10
310,1985M11,321.5,597.5,334.4,6.1,9903.2,1369.5,1985,11,1985M11
311,1985M12,321.9,685.3,336.82,5.85,9114,1390.9,1985,12,1985M12
312,1986M01,347.48,644,363.76,6.02,7910,1418.3,1986,1,1986M01
313,1986M02,338.89,608.7,376.04,5.86,7922.9,1405.5,1986,2,1986M02
314,1986M03,345.7,625.7,413.64,5.62,7313.6,1445.1,1986,3,1986M03
315,1986M04,340.44,659.9,418.39,5.19,5686.1,1434.6,1986,4,1986M04
316,1986M05,342.4,707.3,413.62,5.07,5474.2,1418.74,1986,5,1986M05
317,1986M06,342.7,804.2,432.49,5.13,5378.3,1413.14,1986,6,1986M06
318,1986M07,348.34,807.1,438.8,5.03,5386.6,1344.3,1986,7,1986M07
319,1986M08,376.66,816,540.33,5.18,5404.3,1303.1,1986,8,1986M08
320,1986M09,417.73,871.1,604.48,5.63,5397.2,1347,1986,9,1986M09
321,1986M10,423.51,886.2,581.25,5.64,5542.8,1316.8,1986,10,1986M10
322,1986M11,397.56,820,517.07,5.55,6092.3,1303.2,1986,11,1986M11
323,1986M12,390.92,798.2,480.61,5.35,6428.1,1335.6,1986,12,1986M12
324,1987M01,408.26,759.7,515.97,5.51,6712.7,1346,1987,1,1987M01
325,1987M02,401.12,740.4,517.86,5.48,6688.4,1379.83,1987,2,1987M02
326,1987M03,408.91,731.6,532.63,5.66,6631.5,1465.72,1987,3,1987M03
327,1987M04,438.35,761.9,585.65,7.35,6699.8,1484.24,1987,4,1987M04
328,1987M05,460.23,838.7,606.73,8.46,6747.4,1520.44,1987,5,1987M05
329,1987M06,449.59,878.4,569,7.42,6610.4,1571.87,1987,6,1987M06
330,1987M07,450.52,829.8,572.35,7.61,6404.9,1694.62,1987,7,1987M07
331,1987M08,461.15,804.1,609.92,7.84,6556.1,1756.31,1987,8,1987M08
332,1987M09,460.38,756.7,590,7.61,6406.3,1811.01,1987,9,1987M09
333,1987M10,465.35,769.9,568.05,7.61,6763.8,1967.2,1987,10,1987M10
334,1987M11,467.57,848,500.3,6.76,6927.3,2523.9,1987,11,1987M11
335,1987M12,486.24,866.3,500.22,6.81,6829.4,2868.9,1987,12,1987M12
336,1988M01,476.58,878.5,494.07,6.74,6808.1,2663.2,1988,1,1988M01
337,1988M02,442.07,876.4,458.51,6.34,6690.1,2330.2,1988,2,1988M02
338,1988M03,443.61,981.9,496.38,6.41,6772.9,2359.3,1988,3,1988M03
339,1988M04,451.55,1069.2,526.98,6.48,6752.6,2286.3,1988,4,1988M04
340,1988M05,451.07,1176.7,548.84,6.54,6777.6,2447.99,1988,5,1988M05
341,1988M06,451.33,1365.3,579.63,7.02,7035.8,2540.27,1988,6,1988M06
342,1988M07,437.63,1237.4,548.64,7.04,7148.8,2213.51,1988,7,1988M07
343,1988M08,431.28,1309.2,532.88,6.71,7322.7,2200.68,1988,8,1988M08
344,1988M09,413.46,1330.3,512.57,6.38,7408.5,2435.53,1988,9,1988M09
345,1988M10,406.78,1519.9,525.73,6.28,7252.7,2939.51,1988,10,1988M10
346,1988M11,420.17,1559,575.78,6.29,7312.4,3304.66,1988,11,1988M11
347,1988M12,419.05,1594.3,564.11,6.12,7337.4,3498.91,1988,12,1988M12
348,1989M01,404.01,1734,526.93,6,7409.6,3394.06,1989,1,1989M01
349,1989M02,387.51,1932.4,531.94,5.88,7873.7,3096.92,1989,2,1989M02
350,1989M03,390.15,1961.6,538.03,5.96,8760.5,3264.14,1989,3,1989M03
351,1989M04,384.4,1656.4,537.67,5.79,10195.9,3117.91,1989,4,1989M04
352,1989M05,371.05,1628.4,516.75,5.45,10143.7,2738.98,1989,5,1989M05
353,1989M06,367.6,1539,497.35,5.27,9935.5,2546.01,1989,6,1989M06
354,1989M07,375.04,1616.9,501.91,5.22,9605.2,2505,1989,7,1989M07
355,1989M08,365.14,1730.4,484.64,5.18,8715.6,2762.2,1989,8,1989M08
356,1989M09,361.75,1628.9,477.67,5.13,8269.7,2884.4,1989,9,1989M09
357,1989M10,366.88,1584.6,485.82,5.14,7922.4,2861.4,1989,10,1989M10
358,1989M11,394.26,1437.6,510.19,5.48,6837.3,2591.3,1989,11,1989M11
359,1989M12,409.39,1455,506.81,5.57,6744.1,2418.6,1989,12,1989M12
360,1990M01,410.11,1297,497.66,5.25,6592,2366.64,1990,1,1990M01
361,1990M02,416.81,1396.8,516.1,5.29,6156.1,2360.16,1990,2,1990M02
362,1990M03,393.06,1607.4,497.06,5.08,6270.5,2625.61,1990,3,1990M03
363,1990M04,374.24,1685.6,478.15,5.07,6390.9,2686.15,1990,4,1990M04
364,1990M05,369.05,1774.6,488.55,5.08,6324.6,2741.95,1990,5,1990M05
365,1990M06,352.33,1714.8,481.11,4.92,6096,2584.56,1990,6,1990M06
366,1990M07,362.53,1637,478.79,4.87,5924.4,2769.49,1990,7,1990M07
367,1990M08,394.73,1615.1,492.73,5.01,5905.2,2957.03,1990,8,1990M08
368,1990M09,389.32,1537.5,461.66,4.8,5707,3031.37,1990,9,1990M09
369,1990M10,380.74,1352.6,424.95,4.39,6061.4,2743.56,1990,10,1990M10
370,1990M11,381.73,1277.7,422.24,4.17,5981.3,2585.89,1990,11,1990M11
371,1990M12,376.95,1265.4,420.07,4.08,5615.2,2485.38,1990,12,1990M12
372,1991M01,383.64,1206.2,407.84,4.05,5623.2,2448.52,1991,1,1991M01
373,1991M02,363.83,1188.1,386.79,3.74,5583.7,2449.38,1991,2,1991M02
374,1991M03,363.34,1198.6,399.99,3.94,5517.4,2409.63,1991,3,1991M03
375,1991M04,358.38,1252.9,396.88,3.98,5560,2472.04,1991,4,1991M04
376,1991M05,356.95,1090.9,389.64,4.05,5701.7,2305.88,1991,5,1991M05
377,1991M06,366.72,1061.6,376.05,4.39,5710.6,2219.28,1991,6,1991M06
378,1991M07,367.69,1063.1,376.03,4.35,5669.6,2236.28,1991,7,1991M07
379,1991M08,356.31,1046.3,346.35,3.96,5638.8,2233.19,1991,8,1991M08
380,1991M09,348.74,1023.2,349.34,4.04,5570.3,2324.57,1991,9,1991M09
381,1991M10,358.69,991.7,362.48,4.12,5549.6,2363.64,1991,10,1991M10
382,1991M11,360.17,1093.3,365.11,4.07,5505.5,2379.84,1991,11,1991M11
383,1991M12,361.73,1188,353.3,3.94,5510.1,2223.14,1991,12,1991M12
384,1992M01,354.45,1153.7,341.19,4.11,5476.9,2139.23,1992,1,1992M01
385,1992M02,353.91,1130.7,362.12,4.15,5615.7,2205.97,1992,2,1992M02
386,1992M03,344.34,1214.6,356.94,4.11,5632,2227.33,1992,3,1992M03
387,1992M04,338.62,1304.3,347.3,4.05,5838.9,2215.33,1992,4,1992M04
388,1992M05,337.24,1372.9,358.59,4.07,6121.1,2216.52,1992,5,1992M05
389,1992M06,340.81,1385.2,369.13,4.06,6618.8,2299.2,1992,6,1992M06
390,1992M07,352.72,1320.2,383.12,3.97,6989.4,2520.32,1992,7,1992M07
391,1992M08,343.06,1360.4,359.55,3.81,6780.4,2521.64,1992,8,1992M08
392,1992M09,345.43,1366.9,362.14,3.77,6643.2,2414.06,1992,9,1992M09
393,1992M10,344.38,1163.6,358.07,3.75,6016.7,2249.15,1992,10,1992M10
394,1992M11,335.02,1046.9,356.11,3.77,5723,2158.32,1992,11,1992M11
395,1992M12,334.82,1057.9,361.97,3.73,5756.2,2206.82,1992,12,1992M12
396,1993M01,329.01,1061.1,359.14,3.68,5900.9,2256.85,1993,1,1993M01
397,1993M02,329.31,1072.1,359.02,3.66,5790.9,2212.6,1993,2,1993M02
398,1993M03,330.08,996.1,350.46,3.65,5659.4,2152.59,1993,3,1993M03
399,1993M04,342.15,1004.6,368.01,3.95,5590.9,1949.88,1993,4,1993M04
400,1993M05,367.18,980.4,385.16,4.46,5503.5,1794.5,1993,5,1993M05
401,1993M06,371.89,926,383.02,4.38,5112.7,1853.42,1993,6,1993M06
402,1993M07,392.19,927.6,403.65,5.02,4972.6,1927.16,1993,7,1993M07
403,1993M08,378.84,884,391.9,4.84,4809.3,1947.45,1993,8,1993M08
404,1993M09,355.28,874.2,362.46,4.22,4493.6,1861.86,1993,9,1993M09
405,1993M10,364.18,914.9,367.91,4.34,4681.1,1646.4,1993,10,1993M10
406,1993M11,373.83,928.4,374.41,4.53,4640.9,1630.02,1993,11,1993M11
407,1993M12,383.3,974.4,383.17,4.97,4777.9,1724.19,1993,12,1993M12
408,1994M01,386.88,996.7,387.8,5.15,4942.8,1805.35,1994,1,1994M01
409,1994M02,381.91,968.9,394.02,5.25,5443.4,1866.4,1994,2,1994M02
410,1994M03,384.13,935.9,400.28,5.44,5405.4,1914.87,1994,3,1994M03
411,1994M04,377.27,923.6,397.9,5.35,5385.7,1881.82,1994,4,1994M04
412,1994M05,381.43,955.6,398.01,5.42,5504.4,2150.6,1994,5,1994M05
413,1994M06,385.64,966.2,401.09,5.39,5509.2,2364.2,1994,6,1994M06
414,1994M07,385.49,964,411.95,5.28,5311.2,2458.19,1994,7,1994M07
415,1994M08,380.36,944.9,412.19,5.2,5161.5,2406.23,1994,8,1994M08
416,1994M09,391.58,992.4,417.28,5.52,5321.1,2505.93,1994,9,1994M09
417,1994M10,389.77,1058.5,419.4,5.45,5473.6,2547.67,1994,10,1994M10
418,1994M11,384.39,1151.7,412.37,5.19,6161.1,2802.45,1994,11,1994M11
419,1994M12,379.29,1114.3,410.85,4.78,5946.8,2985.3,1994,12,1994M12
420,1995M01,378.55,1156.5,413.9,4.77,6199.3,3008.93,1995,1,1995M01
421,1995M02,376.64,1032.2,413.97,4.72,5478.3,2877.65,1995,2,1995M02
422,1995M03,382.12,1022.2,416.89,4.65,5532.4,2924.04,1995,3,1995M03
423,1995M04,391.03,1061.4,448.29,5.48,5872.1,2903.5,1995,4,1995M04
424,1995M05,385.22,1036.2,437.35,5.56,5926.5,2773.31,1995,5,1995M05
425,1995M06,387.56,1009.6,438.53,5.36,6670.7,2994.64,1995,6,1995M06
426,1995M07,386.23,1026.8,433.63,5.16,6668.9,3075.67,1995,7,1995M07
427,1995M08,383.67,1014.4,425.34,5.4,6992.3,3036.84,1995,8,1995M08
428,1995M09,383.06,986.2,429.65,5.43,6328.1,2915.52,1995,9,1995M09
429,1995M10,383.14,979.1,412.66,5.37,6220.7,2813.55,1995,10,1995M10
430,1995M11,385.31,1030.7,413.12,5.32,6386.9,2977.36,1995,11,1995M11
431,1995M12,387.44,1018.1,408.71,5.18,6289.5,2926.26,1995,12,1995M12
432,1996M01,399.45,1019.1,415.48,5.46,6271.6,2616.41,1996,1,1996M01
433,1996M02,404.76,1035.8,420.21,5.66,6195.5,2537.71,1996,2,1996M02
434,1996M03,396.21,1063.9,411.19,5.52,6196.4,2561.02,1996,3,1996M03
435,1996M04,392.85,1045.4,404.39,5.42,6480.9,2595.78,1996,4,1996M04
436,1996M05,391.93,1035.8,401.42,5.37,6412.4,2658.26,1996,5,1996M05
437,1996M06,385.27,1008.5,392.25,5.16,6191.9,2173.4,1996,6,1996M06
438,1996M07,383.47,1000.1,393.66,5.07,6250.2,1985.57,1996,7,1996M07
439,1996M08,387.35,1006.9,400.03,5.14,6110.2,2008.57,1996,8,1996M08
440,1996M09,383.14,1000.3,389.86,5.04,6101.9,1941.45,1996,9,1996M09
441,1996M10,381.07,1003.1,384.18,4.93,5941.9,1961.17,1996,10,1996M10
442,1996M11,377.85,1046.5,381.98,4.83,5991.7,2230.86,1996,11,1996M11
443,1996M12,369,1036.3,370.7,4.83,5836.3,2268.08,1996,12,1996M12
444,1997M01,355.11,1086.5,360.1,4.77,5877.7,2434.93,1997,1,1997M01
445,1997M02,346.58,1179.4,365.01,5.07,5883.2,2405.85,1997,2,1997M02
446,1997M03,351.81,1254.8,378.9,5.2,5909.2,2421.29,1997,3,1997M03
447,1997M04,344.47,1240.4,371.08,4.77,5713.3,2391.18,1997,4,1997M04
448,1997M05,343.84,1310.5,387.5,4.75,5711.2,2514.33,1997,5,1997M05
449,1997M06,340.76,1354.2,430.76,4.76,5566.1,2612.62,1997,6,1997M06
450,1997M07,324.1,1518,415.52,4.37,5442.7,2450.46,1997,7,1997M07
451,1997M08,324.01,1653.5,424.55,4.5,5428.4,2251.2,1997,8,1997M08
452,1997M09,322.82,1640.9,424.73,4.73,5496.3,2107.3,1997,9,1997M09
453,1997M10,324.87,1280.1,423.12,5.03,5561.3,2052.26,1997,10,1997M10
454,1997M11,306.04,1173,392.29,5.08,5658,1917.45,1997,11,1997M11
455,1997M12,288.74,1102.2,365.42,5.84,5513.8,1762.33,1997,12,1997M12
456,1998M01,289.1,1097.2,373.86,5.89,5206.3,1688.45,1998,1,1998M01
457,1998M02,297.49,1044,386.08,6.81,5242.5,1664.8,1998,2,1998M02
458,1998M03,295.94,1047.6,398.99,6.24,5476.8,1747.98,1998,3,1998M03
459,1998M04,308.29,1097,413.75,6.34,5714.8,1800.9,1998,4,1998M04
460,1998M05,299.1,1061.1,388.9,5.58,5874.7,1732.53,1998,5,1998M05
461,1998M06,292.32,1009.8,355.43,5.26,5970,1660.52,1998,6,1998M06
462,1998M07,292.87,1040.3,378.43,5.46,5653.7,1651.04,1998,7,1998M07
463,1998M08,284.11,1029.8,369.18,5.18,5691.5,1620.93,1998,8,1998M08
464,1998M09,288.98,1000,361.15,5,5485.7,1647.64,1998,9,1998M09
465,1998M10,295.93,940.5,342.6,5.01,5432.1,1586.39,1998,10,1998M10
466,1998M11,294.12,967.1,347.18,4.97,5478.3,1573.95,1998,11,1998M11
467,1998M12,291.68,959.2,351.79,4.88,5257.6,1473.57,1998,12,1998M12
468,1999M01,287.08,932.8,355.11,5.14,5109.8,1431.18,1999,1,1999M01
469,1999M02,287.33,1017.3,364.07,5.53,5268.5,1410.78,1999,2,1999M02
470,1999M03,285.96,1030,369.93,5.19,5360.2,1378.35,1999,3,1999M03
471,1999M04,282.62,1019,357.15,5.06,5393,1466,1999,4,1999M04
472,1999M05,276.44,1040.3,356.01,5.26,5649.2,1511.16,1999,5,1999M05
473,1999M06,261.31,1000.5,356.78,5.03,5265.9,1422.48,1999,6,1999M06
474,1999M07,256.08,1072.1,349.06,5.18,5230,1640,1999,7,1999M07
475,1999M08,256.69,1130.6,350.06,5.26,5230.2,1647.62,1999,8,1999M08
476,1999M09,264.74,1193.8,370.93,5.21,5342.5,1750.34,1999,9,1999M09
477,1999M10,310.72,1148.7,421.14,5.41,5430.7,1724.12,1999,10,1999M10
478,1999M11,293.18,1147.2,434.02,5.15,5842.1,1727.55,1999,11,1999M11
479,1999M12,283.07,1183.8,439.13,5.16,5721.3,1764.75,1999,12,1999M12
480,2000M01,284.32,1178.8,441,5.19,5927.8,1843.98,2000,1,2000M01
481,2000M02,299.86,1094.9,519.71,5.25,5642.1,1800.83,2000,2,2000M02
482,2000M03,286.39,1116.4,479.33,5.06,5457.8,1739.39,2000,3,2000M03
483,2000M04,279.69,1127.6,497.55,5.06,5384.4,1678.75,2000,4,2000M04
484,2000M05,275.19,1156.9,525.89,4.98,5451.2,1785.62,2000,5,2000M05
485,2000M06,285.73,1117.9,559.73,5,5456.8,1753.18,2000,6,2000M06
486,2000M07,281.59,1136.2,560.29,4.97,5343.8,1799.36,2000,7,2000M07
487,2000M08,274.47,1169.8,577.61,4.89,5304.8,1855.86,2000,8,2000M08
488,2000M09,273.68,1224.4,591.9,4.89,5474.3,1960.41,2000,9,2000M09
489,2000M10,270,1095.9,579.72,4.83,5282.3,1898.59,2000,10,2000M10
490,2000M11,266.01,1059,593.34,4.68,5269.5,1795.11,2000,11,2000M11
491,2000M12,271.45,1059.8,609.5,4.64,5233.7,1850.55,2000,12,2000M12
492,2001M01,265.49,1033.1,620.47,4.66,5170.5,1787.5,2001,1,2001M01
493,2001M02,261.87,1020.9,600.92,4.56,5121.8,1765.65,2001,2,2001M02
494,2001M03,263.03,1004.7,584.23,4.4,5046.4,1738.77,2001,3,2001M03
495,2001M04,260.48,969.4,594.86,4.37,4949.2,1664.16,2001,4,2001M04
496,2001M05,272.36,938,610.7,4.43,4945,1682.21,2001,5,2001M05
497,2001M06,270.23,894.9,579.72,4.37,4828.3,1608.45,2001,6,2001M06
498,2001M07,267.53,852.4,530.84,4.25,4350.9,1525.21,2001,7,2001M07
499,2001M08,272.39,828.1,451.7,4.22,3895.7,1464.43,2001,8,2001M08
500,2001M09,283.42,798.6,457.9,4.35,3694.5,1426.33,2001,9,2001M09
501,2001M10,283.06,761.5,431.39,4.4,3750.7,1377.28,2001,10,2001M10
502,2001M11,276.16,772.9,429.89,4.12,4041.8,1427.73,2001,11,2001M11
503,2001M12,275.85,754.7,461.73,4.37,4018.5,1471.74,2001,12,2001M12
504,2002M01,281.51,793.2,472.11,4.51,3861.9,1503.96,2002,1,2002M01
505,2002M02,295.5,771.3,471.15,4.42,3730.8,1561.9,2002,2,2002M02
506,2002M03,294.06,819.3,512.05,4.54,3842.8,1604.88,2002,3,2002M03
507,2002M04,302.68,808.2,539.2,4.58,4023.6,1590.33,2002,4,2002M04
508,2002M05,314.49,769.5,533.85,4.7,4149.8,1595.68,2002,5,2002M05
509,2002M06,321.18,767.1,554.7,4.9,4286.1,1647.53,2002,6,2002M06
