,Date,Gold,Zinc,Platinum,Silver,Tin,Copper,Year,Month,Date
510,2002M07,313.29,794.9,526.2,4.92,4331.3,1589.46,2002,7,2002M07
511,2002M08,310.26,747.6,544.84,4.54,3834,1479.55,2002,8,2002M08
512,2002M09,319.14,756.2,556.33,4.55,3957.4,1478.71,2002,9,2002M09
513,2002M10,316.56,754.7,580.2,4.4,4241.5,1483.76,2002,10,2002M10
514,2002M11,319.07,765.3,588.1,4.51,4230,1582.29,2002,11,2002M11
515,2002M12,331.92,797.7,595.44,4.63,4236.8,1595.68,2002,12,2002M12
516,2003M01,356.86,781.41,627.91,4.81,4435.68,1647.66,2003,1,2003M01
517,2003M02,358.97,785.15,681.7,4.66,4570.75,1683.8,2003,2,2003M02
518,2003M03,340.55,790.95,674.33,4.53,4604.52,1658.98,2003,3,2003M03
519,2003M04,328.18,754.65,624.91,4.49,4565.75,1587.48,2003,4,2003M04
520,2003M05,355.68,775.65,650.36,4.74,4736.75,1648.28,2003,5,2003M05
521,2003M06,356.35,790.69,661.67,4.53,4694.76,1686.5,2003,6,2003M06
522,2003M07,351.02,827.54,681.52,4.8,4739.35,1710,2003,7,2003M07
523,2003M08,359.77,817.88,692.19,4.99,4822.5,1760.28,2003,8,2003M08
524,2003M09,378.95,818.18,705.25,5.17,4911.59,1789.52,2003,9,2003M09
525,2003M10,378.92,897.96,732.48,5,5236.74,1920.54,2003,10,2003M10
526,2003M11,389.91,914.53,760.38,5.18,5362.75,2055.43,2003,11,2003M11
527,2003M12,406.95,977.76,807.87,5.63,6057.62,2201.29,2003,12,2003M12
528,2004M01,413.79,1017,849.93,6.3,6485,2423.57,2004,1,2004M01
529,2004M02,404.88,1087.68,846.32,6.44,6672.75,2759.53,2004,2,2004M02
530,2004M03,406.67,1105.78,899.76,7.23,7619.78,3008.72,2004,3,2004M03
531,2004M04,403.26,1032.73,880.64,7.15,8955.75,2948.73,2004,4,2004M04
532,2004M05,383.78,1028.29,809.83,5.87,9459.47,2733.5,2004,5,2004M05
533,2004M06,392.37,1021.46,807.55,5.86,9204.77,2686.71,2004,6,2004M06
534,2004M07,398.09,988.32,809.52,6.31,9044.32,2808.43,2004,7,2004M07
535,2004M08,400.51,975.81,848.68,6.66,9021.91,2846.1,2004,8,2004M08
536,2004M09,405.28,975.18,847.89,6.4,9019.55,2894.86,2004,9,2004M09
537,2004M10,420.46,1064.95,841.43,7.1,9045.24,3012.24,2004,10,2004M10
538,2004M11,439.38,1095.64,854.41,7.49,9070.46,3122.8,2004,11,2004M11
539,2004M12,442.08,1180.21,848.24,7.09,8553.81,3145.45,2004,12,2004M12
540,2005M01,424.03,1246.38,859.07,6.62,7735.75,3170,2005,1,2005M01
541,2005M02,423.35,1326.18,864.32,7.03,8088.75,3253.7,2005,2,2005M02
542,2005M03,433.85,1372.15,866.83,7.23,8407.39,3379.49,2005,3,2005M03
543,2005M04,429.23,1300.14,864.86,7.12,8143.81,3394.48,2005,4,2005M04
544,2005M05,421.87,1243.63,866.23,7.02,8125,3249.1,2005,5,2005M05
545,2005M06,430.66,1275.73,880.09,7.31,7618.86,3524.07,2005,6,2005M06
546,2005M07,424.48,1194.43,873.67,7.01,7169.29,3614.21,2005,7,2005M07
547,2005M08,437.93,1298.39,898.43,7.03,7188.86,3797.75,2005,8,2005M08
548,2005M09,456.05,1397.52,914.64,7.15,6783.86,3857.84,2005,9,2005M09
549,2005M10,469.9,1488.38,931,7.67,6422.86,4059.76,2005,10,2005M10
550,2005M11,476.67,1610.93,962.61,7.87,6160,4269.34,2005,11,2005M11
551,2005M12,510.1,1821.83,976.59,8.63,6713.5,4576.78,2005,12,2005M12
552,2006M01,549.86,2090.31,1026.05,9.14,7051.43,4734.33,2006,1,2006M01
553,2006M02,555,2219.38,1041.5,9.53,7826.25,4982.4,2006,2,2006M02
554,2006M03,557.09,2416.91,1041.09,10.38,7939.57,5102.85,2006,3,2006M03
555,2006M04,610.65,3084.78,1098.75,12.61,8853.06,6387.78,2006,4,2006M04
556,2006M05,675.39,3565.69,1260.83,13.38,8837.38,8045.86,2006,5,2006M05
557,2006M06,596.15,3225.68,1188.55,10.8,7896.36,7197.61,2006,6,2006M06
558,2006M07,633.71,3339.86,1228.83,11.23,8418.57,7712.1,2006,7,2006M07
559,2006M08,632.59,3347.3,1233.52,12.19,8502.05,7695.66,2006,8,2006M08
560,2006M09,598.19,3403.02,1183.6,11.68,9039.29,7602.36,2006,9,2006M09
561,2006M10,585.78,3822.96,1082.45,11.56,9768.18,7500.39,2006,10,2006M10
562,2006M11,627.83,4382.23,1183,12.93,10079.09,7029.18,2006,11,2006M11
563,2006M12,629.79,4405.4,1121.19,13.28,11158.68,6675.11,2006,12,2006M12
564,2007M01,631.17,3786.68,1146.65,12.84,11361.82,5669.66,2007,1,2007M01
565,2007M02,664.75,3309.5,1204.55,13.91,12933.25,5676.45,2007,2,2007M02
566,2007M03,654.9,3271.3,1218.77,13.18,13892.96,6452.48,2007,3,2007M03
567,2007M04,679.37,3557.47,1275.81,13.72,14052.9,7766.47,2007,4,2007M04
568,2007M05,667.31,3831.26,1300.65,13.15,14140,7681.42,2007,5,2007M05
569,2007M06,655.66,3602.85,1286.24,13.14,14099.76,7474.38,2007,6,2007M06
570,2007M07,665.38,3545.58,1303.02,12.91,14737.84,7972.57,2007,7,2007M07
571,2007M08,665.41,3252.52,1263.61,12.33,15174.32,7513.5,2007,8,2007M08
572,2007M09,712.65,2881.4,1307.65,12.83,15023,7648.98,2007,9,2007M09
573,2007M10,754.6,2975.33,1410.7,13.67,16071.3,8008.44,2007,10,2007M10
574,2007M11,806.25,2541.32,1448.73,14.7,16691.82,6966.71,2007,11,2007M11
575,2007M12,803.2,2353.08,1492.9,14.3,16263.06,6587.67,2007,12,2007M12
576,2008M01,889.6,2340.11,1583.3,15.91,16337.27,7061.02,2008,1,2008M01
577,2008M02,922.3,2438.14,1999.67,17.57,17210,7887.69,2008,2,2008M02
578,2008M03,968.43,2511.47,2025.19,19.32,19803.95,8439.29,2008,3,2008M03
579,2008M04,909.71,2263.8,1988.41,17.5,21658.64,8684.93,2008,4,2008M04
580,2008M05,888.66,2182.1,2052.45,17.06,24062.25,8382.75,2008,5,2008M05
581,2008M06,889.49,1894.48,2039.24,16.97,22229.29,8260.6,2008,6,2008M06
582,2008M07,939.77,1852.37,1904.43,18.03,23139.35,8414.04,2008,7,2008M07
583,2008M08,839.03,1723.28,1485.55,14.64,20026.25,7634.7,2008,8,2008M08
584,2008M09,829.93,1735.48,1223.18,12.37,18368.86,6990.86,2008,9,2008M09
585,2008M10,806.62,1302.11,912.57,10.44,14401.74,4925.7,2008,10,2008M10
586,2008M11,760.86,1152.6,840.3,9.87,13643.5,3717,2008,11,2008M11
587,2008M12,816.09,1100.57,839.7,10.29,11240,3071.98,2008,12,2008M12
588,2009M01,858.69,1187.41,947.41,11.27,11372.86,3220.69,2009,1,2009M01
589,2009M02,943,1112.08,1033.25,13.41,11039.25,3314.73,2009,2,2009M02
590,2009M03,924.27,1216.75,1081.77,13.12,10675.91,3749.75,2009,3,2009M03
591,2009M04,890.2,1378.85,1165.45,12.48,11743.5,4406.55,2009,4,2009M04
592,2009M05,928.65,1483.79,1128.67,13.98,13793.42,4568.63,2009,5,2009M05
593,2009M06,945.67,1557.27,1217.86,14.65,14985.68,5013.96,2009,6,2009M06
594,2009M07,934.23,1578.61,1162.26,13.36,14038.91,5215.54,2009,7,2009M07
595,2009M08,949.38,1821.68,1244.57,14.36,14869.75,6165.3,2009,8,2009M08
596,2009M09,996.59,1884.02,1288.7,16.39,14869.09,6196.43,2009,9,2009M09
597,2009M10,1043.16,2071.59,1332.77,17.24,15008.86,6287.98,2009,10,2009M10
598,2009M11,1127.04,2193.38,1400.62,17.82,14942.38,6675.6,2009,11,2009M11
599,2009M12,1134.72,2375.95,1437.48,17.64,15546.91,6981.71,2009,12,2009M12
600,2010M01,1117.96,2434.45,1557.9,17.75,17714.75,7386.25,2010,1,2010M01
601,2010M02,1095.41,2156.9,1520.35,15.87,16361.75,6848.18,2010,2,2010M02
602,2010M03,1113.34,2275.07,1599.43,17.11,17549.35,7462.83,2010,3,2010M03
603,2010M04,1148.69,2366.68,1710.5,18.06,18683.5,7745.08,2010,4,2010M04
604,2010M05,1205.43,1968.37,1624.86,18.43,17566.05,6837.68,2010,5,2010M05
605,2010M06,1232.92,1742.84,1553.23,18.45,17319.77,6499.3,2010,6,2010M06
606,2010M07,1192.97,1843.89,1525.59,17.96,18191.36,6735.25,2010,7,2010M07
607,2010M08,1215.81,2044.57,1540.59,18.39,20754.76,7283.95,2010,8,2010M08
608,2010M09,1270.98,2151.41,1591.75,20.55,22701.14,7709.3,2010,9,2010M09
609,2010M10,1342.02,2372.14,1688.69,23.39,26342.62,8292.41,2010,10,2010M10
610,2010M11,1369.89,2291.68,1692.77,26.54,25519.09,8469.89,2010,11,2010M11
611,2010M12,1390.55,2280.93,1711.39,29.32,26163.33,9147.26,2010,12,2010M12
612,2011M01,1360.46,2371.55,1785.43,28.51,27465.25,9555.7,2011,1,2011M01
613,2011M02,1374.68,2465.13,1825.9,30.78,31526,9867.6,2011,2,2011M02
614,2011M03,1423.26,2341.48,1770.17,35.81,30590.93,9503.36,2011,3,2011M03
615,2011M04,1480.89,2362.22,1797.9,42.7,32363.31,9492.79,2011,4,2011M04
616,2011M05,1512.58,2167.35,1786.55,37.34,28676.45,8959.9,2011,5,2011M05
617,2011M06,1529.36,2234.47,1768.5,35.8,25519.68,9066.85,2011,6,2011M06
618,2011M07,1572.75,2397.75,1759.76,37.92,27398.1,9650.46,2011,7,2011M07
619,2011M08,1759.01,2200.17,1804.7,40.33,24042.43,9000.76,2011,8,2011M08
620,2011M09,1772.14,2075.22,1748.11,38.15,22526.6,8300.14,2011,9,2011M09
621,2011M10,1666.43,1871.42,1535.19,31.97,21868.64,7394.19,2011,10,2011M10
622,2011M11,1739,1935.32,1596.98,33.08,21291.7,7581.02,2011,11,2011M11
623,2011M12,1639.97,1904.73,1454.59,30.3,19375.01,7565.48,2011,12,2011M12
624,2012M01,1654.05,1981.86,1499.32,30.65,21438.63,8040.47,2012,1,2012M01
625,2012M02,1744.82,2057.79,1657.76,34.14,24293.31,8441.49,2012,2,2012M02
626,2012M03,1675.95,2035.92,1655.41,32.95,22985.43,8470.78,2012,3,2012M03
627,2012M04,1649.2,2002.14,1585.81,31.53,22200.62,8289.48,2012,4,2012M04
628,2012M05,1589.04,1936,1470.7,28.72,20405.24,7955.64,2012,5,2012M05
629,2012M06,1598.76,1858.7,1443.86,27.98,19271.07,7423.02,2012,6,2012M06
630,2012M07,1594.29,1847.75,1425.82,27.43,18546.09,7584.26,2012,7,2012M07
631,2012M08,1630.31,1818.16,1453.26,28.8,18772.62,7515.53,2012,8,2012M08
632,2012M09,1744.81,2009.85,1623.65,33.61,20771.26,8087.74,2012,9,2012M09
633,2012M10,1746.58,1903.96,1635.83,33.19,21233.7,8062.03,2012,10,2012M10
634,2012M11,1721.64,1912.4,1576.36,32.77,20713.07,7711.23,2012,11,2012M11
635,2012M12,1684.76,2040.43,1582.25,31.87,22880.89,7966.49,2012,12,2012M12
636,2013M01,1671.85,2032.2,1638.89,31.06,24545.9,8047.36,2013,1,2013M01
637,2013M02,1627.57,2128.69,1674.55,30.33,24211.74,8060.93,2013,2,2013M02
638,2013M03,1593.09,1926.07,1582.95,28.79,23296.52,7645.58,2013,3,2013M03
639,2013M04,1487.86,1856,1493.07,25.36,21662.25,7234.28,2013,4,2013M04
640,2013M05,1414.03,1831.55,1475.17,23.04,20775.83,7249.41,2013,5,2013M05
641,2013M06,1343.35,1839.01,1430.23,21.11,20267.4,7000.24,2013,6,2013M06
642,2013M07,1285.52,1837.62,1401.48,19.71,19563.83,6906.64,2013,7,2013M07
643,2013M08,1351.74,1898.82,1496.09,21.89,21644.43,7192.92,2013,8,2013M08
644,2013M09,1348.6,1846.88,1456.86,22.56,22735.07,7159.27,2013,9,2013M09
645,2013M10,1316.58,1884.84,1413.48,21.92,23101.59,7203.02,2013,10,2013M10
646,2013M11,1275.86,1866.42,1420.1,20.76,22826.88,7070.65,2013,11,2013M11
647,2013M12,1221.51,1974.98,1355.67,19.67,22762.13,7214.9,2013,12,2013M12
648,2014M01,1244.27,2036.93,1420.95,19.88,22063.86,7291.47,2014,1,2014M01
649,2014M02,1299.58,2034.53,1409.53,20.85,22820.67,7149.21,2014,2,2014M02
650,2014M03,1336.08,2007.9,1451.62,20.72,23024.31,6650.04,2014,3,2014M03
651,2014M04,1298.45,2027.21,1430.33,19.74,23405.2,6673.56,2014,4,2014M04
652,2014M05,1288.74,2058.97,1456.27,19.34,23271.25,6891.13,2014,5,2014M05
653,2014M06,1279.1,2128.1,1452.76,19.89,22762,6821.14,2014,6,2014M06
654,2014M07,1310.59,2310.62,1492.18,20.92,22424.01,7113.38,2014,7,2014M07
655,2014M08,1295.13,2326.99,1446.33,19.74,22231.05,7001.84,2014,8,2014M08
656,2014M09,1236.55,2294.59,1359.48,18.37,21090.52,6872.22,2014,9,2014M09
657,2014M10,1222.49,2276.83,1259.76,17.16,19830.41,6737.48,2014,10,2014M10
658,2014M11,1175.33,2253.22,1208.32,15.97,20033.47,6712.85,2014,11,2014M11
659,2014M12,1200.62,2175.76,1215.32,16.3,19829.71,6446.45,2014,12,2014M12
660,2015M01,1250.75,2113.05,1242.45,17.24,19454.12,5830.54,2015,1,2015M01
661,2015M02,1227.08,2097.76,1197.16,16.79,18233.91,5729.27,2015,2,2015M02
662,2015M03,1178.63,2028.73,1138.64,16.24,17421.91,5939.67,2015,3,2015M03
663,2015M04,1198.93,2212.72,1151.29,16.34,15900.88,6042.09,2015,4,2015M04
664,2015M05,1198.63,2281.8,1140.4,16.83,15803.59,6294.78,2015,5,2015M05
665,2015M06,1181.5,2082.09,1088.82,16.08,15064.94,5833.01,2015,6,2015M06
666,2015M07,1128.31,2000.68,1009.27,15.05,15071.53,5456.75,2015,7,2015M07
667,2015M08,1117.93,1807.64,984.1,14.94,15163.77,5127.3,2015,8,2015M08
668,2015M09,1124.77,1720.23,964.38,14.75,15453.34,5217.25,2015,9,2015M09
669,2015M10,1159.25,1724.34,976.91,15.81,15794.61,5216.09,2015,10,2015M10
670,2015M11,1086.44,1583.31,885.2,14.45,14745.29,4799.9,2015,11,2015M11
671,2015M12,1075.74,1527.79,859.82,14.13,14691.69,4638.83,2015,12,2015M12
672,2016M01,1097.91,1520.36,855.25,14.11,13808.08,4471.79,2016,1,2016M01
673,2016M02,1199.5,1709.85,919.35,15.17,15610.14,4598.62,2016,2,2016M02
674,2016M03,1245.14,1801.69,967.73,15.47,16897.6,4953.8,2016,3,2016M03
675,2016M04,1242.26,1855.37,994.19,16.36,17032.71,4872.74,2016,4,2016M04
676,2016M05,1260.95,1869.03,1035.86,16.95,16706.95,4694.54,2016,5,2016M05
677,2016M06,1276.4,2026.19,984.14,17.29,16966.69,4641.97,2016,6,2016M06
678,2016M07,1336.66,2183.25,1087.5,19.99,17826.23,4864.9,2016,7,2016M07
679,2016M08,1340.17,2279.14,1121.65,19.59,18427.02,4751.67,2016,8,2016M08
680,2016M09,1326.61,2292.31,1046.71,19.36,19499.52,4722.2,2016,9,2016M09
681,2016M10,1266.55,2311.5,959.14,17.66,20099.76,4731.26,2016,10,2016M10
682,2016M11,1238.35,2566.2,955.14,17.41,21126.09,5450.93,2016,11,2016M11
683,2016M12,1157.36,2664.81,918.38,16.43,21204.35,5660.35,2016,12,2016M12
684,2017M01,1192.1,2714.8,971.15,16.9,20691.79,5754.56,2017,1,2017M01
685,2017M02,1234.2,2845.55,1007.63,17.93,19446.47,5940.91,2017,2,2017M02
686,2017M03,1231.42,2776.88,962.87,17.63,19875.2,5824.63,2017,3,2017M03
687,2017M04,1266.88,2614.92,960.84,18.03,19910.32,5683.9,2017,4,2017M04
688,2017M05,1246.04,2590.21,930.27,16.75,20200.33,5599.56,2017,5,2017M05
689,2017M06,1260.26,2573.4,930.73,16.93,19658.84,5719.76,2017,6,2017M06
690,2017M07,1236.84,2787.19,918.9,16.15,20223.48,5985.12,2017,7,2017M07
691,2017M08,1283.04,2980.73,972.7,16.95,20521,6485.63,2017,8,2017M08
692,2017M09,1314.07,3116.86,964.1,17.43,20796.62,6577.17,2017,9,2017M09
693,2017M10,1279.51,3264.6,921,16.94,20376.09,6807.6,2017,10,2017M10
694,2017M11,1281.9,3229.31,934.05,16.98,19557.52,6826.55,2017,11,2017M11
695,2017M12,1264.45,3195.95,907.2,16.17,19476.37,6833.89,2017,12,2017M12
696,2018M01,1331.3,3441.52,990.12,17.13,20696.91,7065.85,2018,1,2018M01
697,2018M02,1330.73,3532.9,987.26,16.58,21651.55,7006.52,2018,2,2018M02
698,2018M03,1324.66,3269.18,954.57,16.47,21211.94,6799.18,2018,3,2018M03
699,2018M04,1334.76,3188.05,924.05,16.65,21291.1,6851.51,2018,4,2018M04
700,2018M05,1303.45,3059.87,904.73,16.49,20858.83,6825.27,2018,5,2018M05
701,2018M06,1281.57,3088.57,884.9,16.54,20660.52,6965.86,2018,6,2018M06
702,2018M07,1237.71,2656.13,832,15.72,19729.8,6250.75,2018,7,2018M07
703,2018M08,1201.71,2512,804.91,14.99,19228.77,6051.05,2018,8,2018M08
704,2018M09,1198.39,2434.68,804.79,14.27,18967.13,6050.76,2018,9,2018M09
705,2018M10,1215.39,2673.67,829.87,14.6,19121.48,6219.59,2018,10,2018M10
706,2018M11,1220.65,2595.69,846.19,14.35,19064.86,6195.92,2018,11,2018M11
707,2018M12,1250.4,2616.29,791.16,14.77,19259.58,6075.32,2018,12,2018M12
708,2019M01,1291.75,2569.7,806.77,15.62,20457.75,5939.1,2019,1,2019M01
709,2019M02,1320.07,2707.19,818.15,15.82,21263.95,6300.49,2019,2,2019M02
710,2019M03,1300.9,2850.6,842.81,15.3,21393.4,6439.46,2019,3,2019M03
711,2019M04,1285.91,2932.65,887.29,15.06,20604.3,6438.36,2019,4,2019M04
712,2019M05,1283.7,2742.81,833.55,14.66,19523.9,6017.9,2019,5,2019M05
713,2019M06,1359.04,2601.22,808.2,15.04,19193.2,5882.23,2019,6,2019M06
714,2019M07,1412.89,2446.51,843.95,15.79,17977.85,5941.2,2019,7,2019M07
715,2019M08,1500.41,2273.01,859.14,17.22,16608.99,5709.44,2019,8,2019M08
716,2019M09,1510.58,2331.56,944.7,18.16,16830.62,5759.25,2019,9,2019M09
717,2019M10,1494.81,2451.65,897.26,17.65,16603.39,5757.3,2019,10,2019M10
718,2019M11,1470.79,2425.48,901.8,17.17,16335.48,5859.95,2019,11,2019M11
719,2019M12,1479.13,2272.54,924.25,17.14,17141.05,6077.06,2019,12,2019M12
720,2020M01,1560.67,2354.31,987.36,17.97,17029.18,6031.21,2020,1,2020M01
721,2020M02,1597.1,2113.24,961.1,17.88,16480.3,5687.75,2020,2,2020M02
722,2020M03,1591.93,1903.63,759,14.88,15290.91,5182.63,2020,3,2020M03
723,2020M04,1683.17,1903.37,753.86,15.07,14952.8,5057.97,2020,4,2020M04
724,2020M05,1715.91,1975.32,790.22,16.26,15401.92,5239.83,2020,5,2020M05
725,2020M06,1732.22,2025.71,820.77,17.71,16837.84,5754.6,2020,6,2020M06
726,2020M07,1846.51,2177.2,864.64,20.65,17469.92,6372.46,2020,7,2020M07
727,2020M08,1968.63,2410.05,940.33,27,17650.03,6498.94,2020,8,2020M08
728,2020M09,1921.92,2442.46,907.62,25.74,17951.26,6704.9,2020,9,2020M09
729,2020M10,1900.27,2440.65,876.27,24.23,18176.59,6713.81,2020,10,2020M10
730,2020M11,1866.3,2671.6,911.55,24.08,18522.48,7068.91,2020,11,2020M11
731,2020M12,1858.42,2779.85,1028,24.97,19731.96,7772.24,2020,12,2020M12
732,2021M01,1866.98,2705.34,1090.95,25.88,21920.24,7972.15,2021,1,2021M01
733,2021M02,1808.17,2744.5,1206.7,27.29,26315.75,8470.94,2021,2,2021M02
734,2021M03,1718.23,2791.94,1181,25.65,27061,8988.25,2021,3,2021M03
735,2021M04,1760.04,2829.01,1208.81,25.69,28328.42,9324.82,2021,4,2021M04
736,2021M05,1850.26,2965.73,1214,27.5,32246.21,10161.97,2021,5,2021M05
737,2021M06,1834.57,2951.85,1124,27,32502.55,9631.5,2021,6,2021M06
738,2021M07,1807.84,2947.52,1086.48,25.68,34020.18,9450.82,2021,7,2021M07
739,2021M08,1785.28,2987.95,1008.73,23.99,35024,9370.14,2021,8,2021M08
740,2021M09,1775.14,3036.02,973.19,23.19,34887.3,9324.71,2021,9,2021M09
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
